Year,Julian Day,Rainfall,Runoff (Q),Potential Evapotranspiration (E0),Crop Transpiration (Etrans),Maximum Sublimation (Esoil),SoilWater/L1,SoilWater/L2,SoilWater/L3,Esoil/L1,Esoil/L2,Esoil/L3,Perc/L1,Perc/L2,Perc/L3,Temp/L1,Temp/L2,Temp/L3,Surface Temp,Sediment Yield
,,mm,mm,mm d^-1,mm H2O,mm H2O,mm,mm,mm,mm H2O,mm H2O,mm H2O,mm H2O,mm H2O,mm H2O,C,C,C,C,metric tons
1,1,0,0,0.05,0,0.05,49.451,254.999,300,0.049,0.001,0,0,0,0,-4.45,-0.805,7.664,-8.501,0
1,2,0,0,0.095,0,0.095,49.359,254.997,300,0.092,0.002,0,0,0,0,-3.942,0.299,7.406,-3.713,0
1,3,0,0,0.043,0,0.043,49.317,254.995,300,0.042,0.001,0,0,0,0,-2.966,1.302,7.207,-0.251,0
1,4,0,0,0.054,0,0.054,49.265,254.994,300,0.052,0.001,0,0,0,0,-2.249,2.092,7.047,-0.638,0
1,5,0,0,0.148,0,0.148,49.123,254.991,300,0.142,0.004,0,0,0,0,-2.132,2.627,6.913,-3.408,0
1,6,0,0,0.113,0,0.113,49.016,254.988,300,0.107,0.003,0,0,0,0,-2.169,3.028,6.804,-4.204,0
1,7,0,0,0.071,0,0.071,48.949,254.986,300,0.067,0.002,0,0,0,0,-2.312,3.324,6.715,-4.894,0
1,8,0,0,0.129,0,0.129,48.828,254.983,300,0.121,0.003,0,0,0,0,-2.714,3.5,6.64,-6.636,0
1,9,0,0,0.052,0,0.052,48.78,254.982,300,0.048,0.001,0,0,0,0,-2.698,3.713,6.585,-4.584,0
1,10,0,0,0.117,0,0.117,48.671,254.979,300,0.108,0.003,0,0,0,0,-2.79,3.86,6.539,-5.228,0
1,11,0,0,0.071,0,0.071,48.606,254.977,300,0.065,0.002,0,0,0,0,-2.578,4.039,6.506,-3.488,0
1,12,0,0,0.074,0,0.074,48.538,254.976,300,0.068,0.002,0,0,0,0,-2.087,4.249,6.484,-1.54,0
1,13,0,0,0.178,0,0.178,48.376,254.971,300,0.162,0.004,0,0,0,0,-2.017,4.35,6.463,-3.497,0
1,14,0,0,0.142,0,0.142,48.249,254.968,300,0.128,0.003,0,0,0,0,-2.199,4.379,6.442,-4.941,0
1,15,0,0,0.109,0,0.109,48.151,254.965,300,0.097,0.003,0,0,0,0,-2.688,4.331,6.421,-7.028,0
1,16,0,0,0.108,0,0.108,48.056,254.963,300,0.096,0.003,0,0,0,0,-2.898,4.33,6.406,-5.924,0
1,17,0,0,0.185,0,0.185,47.893,254.958,300,0.163,0.004,0,0,0,0,-3.32,4.276,6.391,-7.47,0
1,18,0,0,0.101,0,0.101,47.805,254.956,300,0.088,0.002,0,0,0,0,-3.938,4.173,6.375,-9.169,0
1,19,0,0,0.172,0,0.172,47.657,254.952,300,0.148,0.004,0,0,0,0,-4.37,4.104,6.363,-8.791,0
1,20,0,0,0.202,0,0.202,47.484,254.947,300,0.173,0.005,0,0,0,0,-4.144,4.169,6.361,-5.322,0
1,21,0,0,0.1,0,0.1,47.4,254.945,300,0.084,0.002,0,0,0,0,-3.169,4.389,6.371,-0.499,0
1,22,0,0,0.338,0,0.338,47.117,254.936,300,0.283,0.008,0,0,0,0,-2.343,4.575,6.379,-0.218,0
1,23,0,0,0.178,0,0.178,46.971,254.932,300,0.146,0.004,0,0,0,0,-1.625,4.736,6.386,0.125,0
1,24,0,0,0.363,0,0.363,46.676,254.923,300,0.295,0.009,0,0,0,0,-1.558,4.757,6.385,-2.949,0
1,25,0,0,0.187,0,0.187,46.527,254.919,300,0.149,0.004,0,0,0,0,-2.147,4.638,6.375,-6.855,0
1,26,0,0,0.338,0,0.338,46.261,254.911,300,0.266,0.008,0,0,0,0,-1.949,4.684,6.377,-2.789,0
1,27,0,0,0.249,0,0.249,46.069,254.905,300,0.192,0.006,0,0,0,0,-1.948,4.687,6.376,-3.745,0
1,28,0,0,0.222,0,0.222,45.9,254.9,300,0.169,0.005,0,0,0,0,-1.964,4.686,6.375,-3.845,0
1,29,0,0,0.126,0,0.126,45.805,254.897,300,0.095,0.003,0,0,0,0,-2.807,4.51,6.362,-8.885,0
1,30,0.2,0.19,0.399,0,0.399,45.512,254.887,300,0.298,0.01,0,0,0,0,-2.842,4.504,6.361,-5.003,0.006
1,31,0,0,0.383,0,0.383,45.232,254.878,300,0.28,0.009,0,0,0,0,-2.031,4.677,6.372,0.089,0
1,32,0,0,0.496,0,0.496,44.877,254.866,300,0.355,0.012,0,0,0,0,-1.54,4.781,6.378,-0.875,0
1,33,0,0,0.372,0,0.372,44.617,254.857,300,0.26,0.009,0,0,0,0,-1.345,4.823,6.381,-2.066,0
1,34,0,0,0.567,0,0.567,44.229,254.844,300,0.388,0.014,0,0,0,0,-0.952,4.907,6.386,-0.629,0
1,35,0,0,0.624,0,0.624,43.813,254.829,300,0.416,0.015,0,0,0,0,-0.598,4.982,6.39,-0.39,0
1,36,0,0,0.331,0,0.331,43.599,254.821,300,0.214,0.008,0,0,0,0,-0.328,5.039,6.394,-0.475,0
1,37,0,0,0.155,0,0.155,43.5,254.817,300,0.099,0.004,0,0,0,0,-0.464,5.01,6.392,-2.6,0
